2016-10-03 00:34:16 Round: 1
	avg_PRR: 0.981538461538	stdev: 0.103615127634
	isolated: 22
	avg_prnt_set_size: 169.132653061	stdev: 120.511294903
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.0	0.0
	27	1.0	255.0
	28	0.0	0.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.333333333333	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	0.333333333333	255.0
	58	0.333333333333	255.0
	59	1.0	255.0
	60	0.333333333333	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	0.0	0.0
	68	0.0	0.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	0.0	0.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	1.0	255.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.0	0.0
	131	1.0	255.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	0.0	0.0

2016-10-03 04:44:28 Round: 48
	avg_PRR: 1.0	stdev: 0.0
	isolated: 43
	avg_prnt_set_size: 111.887755102	stdev: 126.540538205
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.0	0.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.0	0.0
	38	0.0	0.0
	39	0.0	0.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	0.0	0.0
	46	0.0	0.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	0.0	0.0
	52	0.0	0.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	1.0	255.0
	73	0.0	0.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	1.0	255.0
	117	0.0	0.0
	118	1.0	255.0
	119	0.0	0.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.0	0.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	0.0	0.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 04:49:32 Round: 49
	avg_PRR: 1.0	stdev: 0.0
	isolated: 41
	avg_prnt_set_size: 109.285714286	stdev: 126.192273123
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	0.0	0.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	0.0	0.0
	41	1.0	255.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	1.0	255.0
	48	0.0	0.0
	50	0.0	0.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	0.0	0.0
	129	1.0	255.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	0.0	0.0

2016-10-03 04:54:35 Round: 50
	avg_PRR: 0.935714285714	stdev: 0.18557687224
	isolated: 28
	avg_prnt_set_size: 143.112244898	stdev: 126.540538205
	shortcut_count: 1
	shortcut_ratio: 0.0144927536232

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	0.0	0.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.4	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	0.0	0.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	0.0	0.0
	46	0.0	0.0
	47	0.0	0.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	0.0	0.0
	66	0.0	0.0
	67	0.4	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	0.0	0.0
	71	1.0	255.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.4	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.4	255.0
	83	1.0	255.0
	84	0.0	0.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	0.4	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.4	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 05:04:24 Round: 51
	avg_PRR: 0.988505747126	stdev: 0.0867797061525
	isolated: 28
	avg_prnt_set_size: 148.316326531	stdev: 125.789230659
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	0.0	0.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	0.0	0.0
	13	1.0	255.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	0.0	0.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	1.0	255.0
	85	1.0	255.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.0	0.0
	119	1.0	255.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	1.0	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	0.333333333333	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	1.0	255.0
	138	0.0	0.0

2016-10-03 05:09:26 Round: 52
	avg_PRR: 0.826666666667	stdev: 0.292422829326
	isolated: 40
	avg_prnt_set_size: 130.102040816	stdev: 127.473445798
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.333333333333	255.0
	3	0.333333333333	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	0.333333333333	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	1.0	255.0
	14	0.333333333333	255.0
	15	0.0	0.0
	17	0.333333333333	255.0
	18	0.333333333333	255.0
	19	0.333333333333	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	0.333333333333	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	0.333333333333	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	0.333333333333	255.0
	33	0.333333333333	255.0
	34	0.333333333333	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	0.333333333333	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	0.0	0.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	1.0	255.0
	71	1.0	255.0
	72	0.0	0.0
	73	0.0	0.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	1.0	255.0
	117	0.0	0.0
	118	0.0	0.0
	119	1.0	255.0
	120	0.0	0.0
	121	1.0	255.0
	122	0.0	0.0
	123	1.0	255.0
	124	1.0	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	1.0	255.0
	130	0.0	0.0
	131	1.0	255.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 05:14:27 Round: 53
	avg_PRR: 0.906666666667	stdev: 0.217460085737
	isolated: 40
	avg_prnt_set_size: 114.489795918	stdev: 126.834477134
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	0.0	0.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.4	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.4	255.0
	46	1.0	255.0
	47	0.4	255.0
	48	0.4	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	0.4	255.0
	54	0.0	0.0
	57	0.4	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	0.4	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	0.0	0.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 05:19:28 Round: 54
	avg_PRR: 1.0	stdev: 0.0
	isolated: 36
	avg_prnt_set_size: 124.897959184	stdev: 127.473445798
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	0.0	0.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	0.0	0.0
	51	1.0	255.0
	52	0.0	0.0
	54	0.0	0.0
	57	0.0	0.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	1.0	255.0
	85	0.0	0.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	1.0	255.0
	124	1.0	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 05:24:29 Round: 55
	avg_PRR: 0.903571428571	stdev: 0.220360326441
	isolated: 30
	avg_prnt_set_size: 145.714285714	stdev: 126.192273123
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	1.0	255.0
	9	0.0	0.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.4	255.0
	30	0.4	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.4	255.0
	37	1.0	255.0
	38	0.4	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.4	255.0
	46	0.4	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.0	0.0
	52	0.4	255.0
	54	0.0	0.0
	57	0.4	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.4	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.0	0.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	0.0	0.0
	85	1.0	255.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.0	0.0
	119	1.0	255.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	1.0	255.0
	124	0.0	0.0
	126	0.0	0.0
	127	1.0	255.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 05:29:30 Round: 56
	avg_PRR: 0.898550724638	stdev: 0.239459589012
	isolated: 41
	avg_prnt_set_size: 119.693877551	stdev: 127.260812713
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	1.0	255.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.333333333333	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.333333333333	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	0.333333333333	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.0	0.0
	48	0.0	0.0
	50	0.0	0.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	1.0	255.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.333333333333	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	0.333333333333	255.0
	80	1.0	255.0
	81	1.0	255.0
	82	1.0	255.0
	83	0.0	0.0
	84	1.0	255.0
	85	0.0	0.0
	115	0.333333333333	255.0
	116	0.0	0.0
	117	0.0	0.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.333333333333	255.0

2016-10-03 05:34:31 Round: 57
	avg_PRR: 1.0	stdev: 0.0
	isolated: 42
	avg_prnt_set_size: 111.887755102	stdev: 126.540538205
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	0.0	0.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.0	0.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	0.0	0.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	0.0	0.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	1.0	255.0
	124	0.0	0.0
	126	1.0	255.0
	127	0.0	0.0
	128	0.0	0.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	0.0	0.0

2016-10-03 05:39:32 Round: 58
	avg_PRR: 0.972222222222	stdev: 0.133217542314
	isolated: 40
	avg_prnt_set_size: 124.897959184	stdev: 127.473445798
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	1.0	255.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.333333333333	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	1.0	255.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	0.333333333333	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
