2016-08-18 15:09:22 Round: 1
	avg_PRR: 0.989655787409	stdev: 0.0461917432194
	isolated: 0
	avg_prnt_set_size: 2.62365591398	stdev: 1.77142175142
	shortcut_count: 25
	shortcut_ratio: 0.271739130435

	node	PRR	prnt_size
	10501	1.0	2.0
	10601	1.0	3.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	4.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	3.0
	20151	0.833333333333	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	2.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	2.0
	21831	1.0	5.0
	21931	1.0	1.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	3.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	1.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	3.0
	30651	0.833333333333	4.0
	30751	0.833333333333	3.0
	30851	1.0	1.0
	31051	1.0	4.0
	31131	1.0	1.0
	31301	1.0	1.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	1.0
	50031	1.0	3.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.857142857143	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	0.833333333333	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	4.0

2016-08-23 08:11:53 Round: 57
	avg_PRR: 0.994739756368	stdev: 0.0277477152389
	isolated: 0
	avg_prnt_set_size: 2.77419354839	stdev: 1.77272666633
	shortcut_count: 23
	shortcut_ratio: 0.25

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	3.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	4.0
	11801	0.833333333333	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.857142857143	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	1.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	3.0
	30651	1.0	3.0
	30751	1.0	1.0
	30851	1.0	1.0
	31051	1.0	2.0
	31131	1.0	1.0
	31301	1.0	1.0
	40031	1.0	2.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	1.0	3.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-23 10:12:06 Round: 58
	avg_PRR: 0.993904157858	stdev: 0.0286568144627
	isolated: 0
	avg_prnt_set_size: 2.79569892473	stdev: 1.81130939262
	shortcut_count: 20
	shortcut_ratio: 0.217391304348

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	3.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	4.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	0.9	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	5.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	3.0
	30651	1.0	2.0
	30751	1.0	1.0
	30851	1.0	1.0
	31051	1.0	2.0
	31131	1.0	1.0
	31301	1.0	1.0
	40031	1.0	2.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	0.833333333333	5.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-23 12:14:07 Round: 59
	avg_PRR: 0.974546964663	stdev: 0.0599510978883
	isolated: 0
	avg_prnt_set_size: 2.98924731183	stdev: 1.81092635747
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	3.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	4.0
	11801	0.833333333333	3.0
	20031	0.8	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	0.857142857143	2.0
	20941	0.833333333333	5.0
	21031	0.75	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	0.857142857143	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	0.909090909091	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	5.0
	30551	1.0	4.0
	30651	1.0	3.0
	30751	0.857142857143	3.0
	30851	1.0	1.0
	31051	1.0	2.0
	31131	1.0	5.0
	31301	1.0	1.0
	40031	1.0	2.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	1.0	5.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	0.8	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	0.833333333333	5.0
	61931	1.0	2.0
	62031	0.857142857143	3.0
	62131	0.857142857143	4.0
	62231	1.0	4.0

2016-08-23 14:17:05 Round: 60
	avg_PRR: 0.977851605759	stdev: 0.0551601745533
	isolated: 0
	avg_prnt_set_size: 2.91397849462	stdev: 1.7576616552
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	3.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	3.0
	11801	1.0	3.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	0.833333333333	2.0
	20941	0.833333333333	5.0
	21031	0.857142857143	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	0.833333333333	3.0
	30351	0.0	0.0
	30451	0.833333333333	5.0
	30551	1.0	4.0
	30651	1.0	2.0
	30751	1.0	2.0
	30851	1.0	1.0
	31051	0.833333333333	3.0
	31131	0.833333333333	5.0
	31301	0.833333333333	3.0
	40031	1.0	2.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	2.0
	50131	0.857142857143	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	4.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.857142857143	4.0
	62231	1.0	3.0

2016-08-23 16:17:34 Round: 61
	avg_PRR: 0.981932773109	stdev: 0.0541135583124
	isolated: 0
	avg_prnt_set_size: 2.93548387097	stdev: 1.78889316181
	shortcut_count: 27
	shortcut_ratio: 0.29347826087

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	3.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	3.0
	11801	1.0	4.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	0.857142857143	3.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.857142857143	5.0
	21831	1.0	5.0
	21931	0.8	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	0.8	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.9	5.0
	23031	1.0	5.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	3.0
	30251	0.833333333333	3.0
	30351	0.0	0.0
	30451	1.0	4.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	2.0
	30851	0.75	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	2.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	3.0
	60001	1.0	2.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	5.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	0.0	0.0
	61831	1.0	5.0
	61931	1.0	3.0
	62031	1.0	3.0
	62131	0.833333333333	4.0
	62231	1.0	3.0

2016-08-23 18:19:08 Round: 62
	avg_PRR: 0.985078940667	stdev: 0.0443107568224
	isolated: 0
	avg_prnt_set_size: 2.82795698925	stdev: 1.80574743059
	shortcut_count: 31
	shortcut_ratio: 0.336956521739

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	1.0
	10801	1.0	2.0
	10911	1.0	2.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	3.0
	11801	0.833333333333	4.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	2.0
	21731	0.833333333333	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	0.9	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	5.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	2.0
	30251	0.875	3.0
	30351	0.0	0.0
	30451	1.0	3.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	2.0
	30851	0.833333333333	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	0.833333333333	2.0
	40031	1.0	1.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	3.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	0.857142857143	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	0.0	0.0
	61831	1.0	5.0
	61931	1.0	1.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-23 20:19:50 Round: 63
	avg_PRR: 0.9865355233	stdev: 0.0424315995805
	isolated: 0
	avg_prnt_set_size: 2.72043010753	stdev: 1.74359405973
	shortcut_count: 23
	shortcut_ratio: 0.25

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	1.0
	10801	1.0	2.0
	10911	1.0	2.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	3.0
	11801	1.0	3.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	0.833333333333	5.0
	21031	1.0	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.857142857143	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	5.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	2.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	1.0	2.0
	30851	0.857142857143	1.0
	31051	1.0	2.0
	31131	1.0	5.0
	31301	0.833333333333	2.0
	40031	1.0	1.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	1.0	3.0
	50131	1.0	1.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	3.0
	60001	1.0	2.0
	60201	1.0	2.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	0.875	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	1.0
	61331	1.0	5.0
	61431	1.0	2.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	0.0	0.0
	61831	1.0	5.0
	61931	1.0	3.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-23 22:21:16 Round: 64
	avg_PRR: 0.98474789916	stdev: 0.0640608407723
	isolated: 0
	avg_prnt_set_size: 2.68817204301	stdev: 1.76573415006
	shortcut_count: 16
	shortcut_ratio: 0.173913043478

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	1.0
	10801	1.0	2.0
	10911	1.0	2.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	3.0
	11801	1.0	3.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.875	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	0.9	5.0
	23131	1.0	5.0
	23241	1.0	1.0
	23341	1.0	2.0
	30251	0.571428571429	3.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	2.0
	30651	0.833333333333	2.0
	30751	0.857142857143	2.0
	30851	0.666666666667	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	1.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	1.0	3.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	3.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	1.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	1.0
	61331	1.0	5.0
	61431	1.0	2.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	0.0	0.0
	61831	1.0	5.0
	61931	1.0	3.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-24 00:25:54 Round: 65
	avg_PRR: 0.991921768707	stdev: 0.039006891848
	isolated: 0
	avg_prnt_set_size: 2.54838709677	stdev: 1.7506750098
	shortcut_count: 15
	shortcut_ratio: 0.163043478261

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	1.0
	10801	1.0	2.0
	10911	1.0	2.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	3.0
	11801	1.0	3.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	0.857142857143	5.0
	21031	0.875	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	5.0
	23131	1.0	5.0
	23241	1.0	1.0
	23341	1.0	2.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	1.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	1.0	2.0
	30851	1.0	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	1.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	0.875	3.0
	50131	0.714285714286	1.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	3.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	1.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	0.0	0.0
	61231	1.0	1.0
	61331	1.0	5.0
	61431	1.0	2.0
	61531	1.0	5.0
	61631	1.0	2.0
	61731	0.0	0.0
	61831	1.0	1.0
	61931	1.0	3.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-24 02:26:45 Round: 66
	avg_PRR: 0.983801020408	stdev: 0.0488233546914
	isolated: 0
	avg_prnt_set_size: 2.56989247312	stdev: 1.73761577761
	shortcut_count: 21
	shortcut_ratio: 0.228260869565

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	1.0
	10801	1.0	2.0
	10911	1.0	2.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	3.0
	11801	1.0	3.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	0.857142857143	5.0
	20251	0.0	0.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	0.95	2.0
	20851	0.875	3.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.833333333333	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	5.0
	23131	1.0	5.0
	23241	1.0	1.0
	23341	1.0	2.0
	30251	1.0	2.0
	30351	0.0	0.0
	30451	0.8	3.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	2.0
	30851	0.833333333333	1.0
	31051	1.0	3.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	1.0
	40231	1.0	4.0
	40331	1.0	1.0
	50031	1.0	3.0
	50131	0.8	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	3.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	1.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	1.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	0.0	0.0
	61231	1.0	1.0
	61331	1.0	5.0
	61431	1.0	2.0
	61531	1.0	5.0
	61631	1.0	2.0
	61731	0.0	0.0
	61831	1.0	1.0
	61931	1.0	3.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-24 04:31:19 Round: 67
	avg_PRR: 0.979160699367	stdev: 0.062295371811
	isolated: 0
	avg_prnt_set_size: 2.67741935484	stdev: 1.80894605044
	shortcut_count: 25
	shortcut_ratio: 0.271739130435

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	1.0
	10801	1.0	2.0
	10911	1.0	2.0
	11001	1.0	5.0
	11101	1.0	1.0
