2016-09-29 23:18:12 Round: 1
	avg_PRR: 0.875087719298	stdev: 0.226953813013
	isolated: 19
	avg_prnt_set_size: 2.69387755102	stdev: 1.64383922985
	shortcut_count: 22
	shortcut_ratio: 0.282051282051

	node	PRR	prnt_size
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.666666666667	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	0.5	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.4	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	0.4	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	1.0
	80	0.5	5.0
	81	0.4	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.4	1.0
	85	0.4	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	1.0	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	1.0	4.0
	123	1.0	1.0
	124	0.0	0.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.5	5.0
	137	1.0	1.0
	138	0.0	0.0

2016-09-30 03:03:38 Round: 45
	avg_PRR: 0.898501872659	stdev: 0.204439498198
	isolated: 19
	avg_prnt_set_size: 2.38775510204	stdev: 1.66373475283
	shortcut_count: 39
	shortcut_ratio: 0.5

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	1.0	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	4.0
	8	1.0	2.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	0.5	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.5	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	0.5	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.666666666667	4.0
	38	0.5	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.5	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	0.0	0.0
	46	0.0	0.0
	47	0.5	5.0
	48	0.333333333333	5.0
	50	1.0	3.0
	51	0.4	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	0.0	0.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.5	1.0
	118	0.5	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	0.0	0.0
	122	0.5	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 03:08:39 Round: 46
	avg_PRR: 0.856201550388	stdev: 0.232737979559
	isolated: 25
	avg_prnt_set_size: 2.29591836735	stdev: 1.70957199366
	shortcut_count: 34
	shortcut_ratio: 0.472222222222

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.666666666667	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	4.0
	8	1.0	2.0
	9	0.5	2.0
	10	0.4	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	0.333333333333	2.0
	15	0.4	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	0.0	0.0
	24	1.0	1.0
	25	1.0	1.0
	26	0.0	0.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.666666666667	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	0.0	0.0
	42	0.5	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.5	5.0
	52	0.5	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	0.0	0.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.5	5.0
	66	1.0	3.0
	67	0.4	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	0.666666666667	3.0
	71	0.4	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	0.5	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	0.0	0.0
	83	1.0	1.0
	84	0.666666666667	1.0
	85	0.0	0.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.4	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	1.0	4.0
	123	0.333333333333	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	0.5	5.0
	133	1.0	5.0
	134	0.0	0.0
	135	1.0	2.0
	136	0.4	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 03:13:47 Round: 47
	avg_PRR: 0.912592592593	stdev: 0.20028237953
	isolated: 40
	avg_prnt_set_size: 2.35714285714	stdev: 1.64285714286
	shortcut_count: 17
	shortcut_ratio: 0.298245614035

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	0.4	2.0
	6	1.0	2.0
	7	1.0	4.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.666666666667	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.4	1.0
	33	1.0	1.0
	34	0.333333333333	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	1.0	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	0.4	2.0
	44	0.0	0.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.5	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	0.0	0.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	1.0	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	0.0	0.0
	69	1.0	4.0
	70	0.5	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	0.0	0.0
	74	1.0	3.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	0.4	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.4	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	1.0	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.4	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	1.0	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	0.0	0.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	0.0	0.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 03:18:53 Round: 48
	avg_PRR: 0.846502057613	stdev: 0.244874986293
	isolated: 42
	avg_prnt_set_size: 2.11224489796	stdev: 1.72545559237
	shortcut_count: 14
	shortcut_ratio: 0.254545454545

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	0.0	0.0
	13	1.0	1.0
	14	0.333333333333	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	1.0	2.0
	19	0.4	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	1.0	2.0
	30	0.0	0.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.666666666667	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.4	4.0
	43	1.0	2.0
	44	0.0	0.0
	45	1.0	1.0
	46	0.0	0.0
	47	0.5	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.666666666667	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	0.0	0.0
	69	1.0	4.0
	70	0.5	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	0.0	0.0
	75	0.4	1.0
	76	0.4	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.4	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.666666666667	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.333333333333	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.666666666667	5.0
	137	0.4	1.0
	138	1.0	3.0

2016-09-30 03:23:56 Round: 49
	avg_PRR: 0.924175824176	stdev: 0.181572693648
	isolated: 46
	avg_prnt_set_size: 2.38775510204	stdev: 1.63278060726
	shortcut_count: 29
	shortcut_ratio: 0.56862745098

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	4.0
	8	1.0	2.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.5	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	1.0	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.666666666667	4.0
	38	0.4	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	1.0	5.0
	52	0.5	1.0
	54	0.0	0.0
	57	0.4	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	0.0	0.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.4	1.0
	80	0.5	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	1.0	1.0
	85	1.0	2.0
	115	0.0	0.0
	116	1.0	5.0
	117	0.666666666667	1.0
	118	0.5	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	1.0	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.666666666667	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 03:29:05 Round: 50
	avg_PRR: 0.89496124031	stdev: 0.210788935293
	isolated: 27
	avg_prnt_set_size: 2.27551020408	stdev: 1.70102377483
	shortcut_count: 48
	shortcut_ratio: 0.685714285714

	node	PRR	prnt_size
	2	0.0	0.0
	3	0.0	0.0
	4	1.0	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	0.0	0.0
	13	1.0	1.0
	14	0.333333333333	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	0.0	0.0
	42	0.4	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	0.0	0.0
	46	1.0	1.0
	47	0.4	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.5	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	0.0	0.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	1.0	3.0
	71	0.4	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	0.5	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.5	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	0.4	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	0.0	0.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 03:34:25 Round: 51
	avg_PRR: 0.89796682718	stdev: 0.207484221026
	isolated: 38
	avg_prnt_set_size: 2.36734693878	stdev: 1.67446461198
	shortcut_count: 32
	shortcut_ratio: 0.542372881356

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	0.5	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	0.0	0.0
	9	0.666666666667	2.0
	10	0.285714285714	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	0.5	5.0
	20	0.333333333333	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	0.0	0.0
	27	0.0	0.0
	28	0.5	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.4	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	1.0	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	0.0	0.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.5	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	0.0	0.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.5	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	1.0	1.0
	76	1.0	2.0
	77	0.0	0.0
	78	1.0	2.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.5	1.0
	85	0.4	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	1.0	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.5	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	4.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.5	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 03:41:10 Round: 52
	avg_PRR: 0.874712643678	stdev: 0.226358000182
	isolated: 59
	avg_prnt_set_size: 2.30612244898	stdev: 1.67458897342
	shortcut_count: 18
	shortcut_ratio: 0.473684210526

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	0.4	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.666666666667	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.666666666667	4.0
	43	0.4	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	0.4	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.5	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.5	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	0.0	0.0
	74	1.0	3.0
	75	0.5	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	0.666666666667	1.0
	80	0.4	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	0.4	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.5	1.0
	118	0.5	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	0.0	0.0
	122	1.0	4.0
	123	0.4	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.4	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	0.0	0.0
	135	1.0	2.0
	136	1.0	5.0
	137	0.0	0.0
	138	1.0	3.0

2016-09-30 03:46:15 Round: 53
	avg_PRR: 0.882558139535	stdev: 0.218683324674
	isolated: 23
	avg_prnt_set_size: 2.22448979592	stdev: 1.68141468768
	shortcut_count: 28
	shortcut_ratio: 0.378378378378

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.5	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	0.0	0.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	0.0	0.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.5	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	0.5	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.5	4.0
	38	0.4	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	0.0	0.0
	42	0.4	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.4	5.0
	52	0.4	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	0.0	0.0
	63	1.0	2.0
	64	0.0	0.0
	65	0.666666666667	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.5	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	0.0	0.0
	83	1.0	1.0
	84	0.4	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.666666666667	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	0.0	0.0
	121	1.0	5.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	1.0	2.0
	127	0.4	1.0
	128	0.333333333333	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	1.0	2.0
	132	0.5	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.5	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 03:53:13 Round: 54
	avg_PRR: 0.87137254902	stdev: 0.230041368327
	isolated: 47
	avg_prnt_set_size: 2.16326530612	stdev: 1.68845949321
	shortcut_count: 11
	shortcut_ratio: 0.22

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.666666666667	2.0
	5	0.4	2.0
	6	1.0	2.0
	7	0.0	0.0
	8	1.0	2.0
	9	0.5	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	0.4	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	0.4	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	0.0	0.0
	47	1.0	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	1.0	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	0.4	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	0.4	3.0
	71	0.5	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	0.4	1.0
	76	0.4	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	1.0	1.0
	80	0.4	5.0
	81	1.0	2.0
	82	0.0	0.0
	83	1.0	1.0
	84	1.0	1.0
	85	0.4	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	1.0	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.4	4.0
	123	1.0	1.0
	124	0.0	0.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	0.0	0.0
	136	0.666666666667	5.0
	137	0.4	1.0
	138	1.0	3.0

2016-09-30 03:58:14 Round: 55
	avg_PRR: 0.920952380952	stdev: 0.190808968563
	isolated: 36
	avg_prnt_set_size: 2.32653061224	stdev: 1.63367315071
	shortcut_count: 3
	shortcut_ratio: 0.0491803278689

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	1.0	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	0.0	0.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.333333333333	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	1.0	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.5	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	1.0	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.666666666667	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	0.0	0.0
	46	1.0	1.0
	47	0.4	5.0
	48	0.285714285714	5.0
	50	1.0	3.0
	51	0.666666666667	5.0
	52	1.0	1.0
	54	0.0	0.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.5	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	0.0	0.0
	69	1.0	4.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.666666666667	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.4	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	0.0	0.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
